date,holiday,day,month,year,day_of_week
2022-06-30,False,30,6,2022,3
2022-07-01,False,1,7,2022,4
2022-07-02,False,2,7,2022,5
2022-07-03,False,3,7,2022,6
2022-07-04,True,4,7,2022,0
2022-07-05,False,5,7,2022,1
2022-07-06,False,6,7,2022,2
2022-07-07,False,7,7,2022,3
2022-07-08,False,8,7,2022,4
2022-07-09,False,9,7,2022,5
2022-07-10,False,10,7,2022,6
2022-07-11,False,11,7,2022,0
2022-07-12,False,12,7,2022,1
2022-07-13,False,13,7,2022,2
2022-07-14,False,14,7,2022,3
2022-07-15,False,15,7,2022,4
2022-07-16,False,16,7,2022,5
2022-07-17,False,17,7,2022,6
2022-07-18,False,18,7,2022,0
2022-07-19,False,19,7,2022,1
2022-07-20,False,20,7,2022,2
2022-07-21,False,21,7,2022,3
2022-07-22,False,22,7,2022,4
2022-07-23,False,23,7,2022,5
2022-07-24,False,24,7,2022,6
2022-07-25,False,25,7,2022,0
2022-07-26,False,26,7,2022,1
2022-07-27,False,27,7,2022,2
2022-07-28,False,28,7,2022,3
2022-07-29,False,29,7,2022,4
2022-07-30,False,30,7,2022,5
2022-07-31,False,31,7,2022,6
2022-08-01,False,1,8,2022,0
2022-08-02,False,2,8,2022,1
2022-08-03,False,3,8,2022,2
2022-08-04,False,4,8,2022,3
2022-08-05,False,5,8,2022,4
2022-08-06,False,6,8,2022,5
2022-08-07,False,7,8,2022,6
2022-08-08,False,8,8,2022,0
2022-08-09,False,9,8,2022,1
2022-08-10,False,10,8,2022,2
2022-08-11,False,11,8,2022,3
2022-08-12,False,12,8,2022,4
2022-08-13,False,13,8,2022,5
2022-08-14,False,14,8,2022,6
2022-08-15,False,15,8,2022,0
2022-08-16,False,16,8,2022,1
2022-08-17,False,17,8,2022,2
2022-08-18,False,18,8,2022,3
2022-08-19,False,19,8,2022,4
2022-08-20,False,20,8,2022,5
2022-08-21,False,21,8,2022,6
2022-08-22,False,22,8,2022,0
2022-08-23,False,23,8,2022,1
2022-08-24,False,24,8,2022,2
2022-08-25,False,25,8,2022,3
2022-08-26,False,26,8,2022,4
2022-08-27,False,27,8,2022,5
2022-08-28,False,28,8,2022,6
2022-08-29,False,29,8,2022,0
2022-08-30,False,30,8,2022,1
2022-08-31,False,31,8,2022,2
2022-09-01,False,1,9,2022,3
2022-09-02,False,2,9,2022,4
2022-09-03,False,3,9,2022,5
2022-09-04,False,4,9,2022,6
2022-09-05,True,5,9,2022,0
2022-09-06,False,6,9,2022,1
2022-09-07,False,7,9,2022,2
2022-09-08,False,8,9,2022,3
2022-09-09,False,9,9,2022,4
2022-09-10,False,10,9,2022,5
2022-09-11,False,11,9,2022,6
